# Path: /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Products/Debug-iphonesimulator/YYXpadClient.app/YYXpadClient
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/YYXpadClient.app-Simulated.xcent
[  2] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/ThreeViewController.o
[  4] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/main.o
[  5] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/TheSecondViewController.o
[  6] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/AppDelegate.o
[  7] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/YYSplitViewController.o
[  8] /Users/xinghuojiaoyu/Library/Developer/Xcode/DerivedData/YYXpadClient-bqtzbwhfroldbscewwyvunycqezi/Build/Intermediates.noindex/YYXpadClient.build/Debug-iphonesimulator/YYXpadClient.build/Objects-normal/x86_64/DetailViewController.o
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libobjc.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/usr/lib/libSystem.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.1.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd

# Sections:
# Address	Size    	Segment	Section
0x1000018F0	0x0000174C	__TEXT	__text
0x10000303C	0x00000060	__TEXT	__stubs
0x10000309C	0x000000B0	__TEXT	__stub_helper
0x10000314C	0x00000F9E	__TEXT	__objc_methname
0x1000040EA	0x000000B1	__TEXT	__objc_classname
0x10000419B	0x00000B88	__TEXT	__objc_methtype
0x100004D28	0x00000018	__TEXT	__const
0x100004D40	0x000000FB	__TEXT	__cstring
0x100004E3B	0x00000174	__TEXT	__entitlements
0x100004FB0	0x00000048	__TEXT	__unwind_info
0x100005000	0x00000010	__DATA	__nl_symbol_ptr
0x100005010	0x00000020	__DATA	__got
0x100005030	0x00000080	__DATA	__la_symbol_ptr
0x1000050B0	0x00000020	__DATA	__cfstring
0x1000050D0	0x00000030	__DATA	__objc_classlist
0x100005100	0x00000018	__DATA	__objc_protolist
0x100005118	0x00000008	__DATA	__objc_imageinfo
0x100005120	0x00001258	__DATA	__objc_const
0x100006378	0x00000130	__DATA	__objc_selrefs
0x1000064A8	0x00000048	__DATA	__objc_classrefs
0x1000064F0	0x00000028	__DATA	__objc_superrefs
0x100006518	0x00000018	__DATA	__objc_ivar
0x100006530	0x000001E0	__DATA	__objc_data
0x100006710	0x00000120	__DATA	__data

# Symbols:
# Address	Size    	File  Name
0x1000018F0	0x000000B5	[  2] -[ViewController viewDidLoad]
0x1000019B0	0x00000210	[  3] -[ThreeViewController viewDidLoad]
0x100001BC0	0x00000050	[  3] _CGRectMake
0x100001C10	0x000000F0	[  3] -[ThreeViewController push]
0x100001D00	0x00000040	[  3] -[ThreeViewController weakSplit]
0x100001D40	0x00000040	[  3] -[ThreeViewController setWeakSplit:]
0x100001D80	0x0000002C	[  3] -[ThreeViewController .cxx_destruct]
0x100001DB0	0x00000092	[  4] _main
0x100001E50	0x000002A0	[  5] -[TheSecondViewController viewDidLoad]
0x1000020F0	0x00000050	[  5] _CGRectMake
0x100002140	0x000000F0	[  5] -[TheSecondViewController push]
0x100002230	0x00000090	[  5] -[TheSecondViewController viewWillAppear:]
0x1000022C0	0x00000040	[  5] -[TheSecondViewController weakSplit]
0x100002300	0x00000040	[  5] -[TheSecondViewController setWeakSplit:]
0x100002340	0x0000002C	[  5] -[TheSecondViewController .cxx_destruct]
0x100002370	0x00000080	[  6] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x1000023F0	0x00000040	[  6] -[AppDelegate applicationWillResignActive:]
0x100002430	0x00000040	[  6] -[AppDelegate applicationDidEnterBackground:]
0x100002470	0x00000040	[  6] -[AppDelegate applicationWillEnterForeground:]
0x1000024B0	0x00000040	[  6] -[AppDelegate applicationDidBecomeActive:]
0x1000024F0	0x00000040	[  6] -[AppDelegate applicationWillTerminate:]
0x100002530	0x00000020	[  6] -[AppDelegate window]
0x100002550	0x00000040	[  6] -[AppDelegate setWindow:]
0x100002590	0x00000033	[  6] -[AppDelegate .cxx_destruct]
0x1000025D0	0x000001E0	[  7] -[YYSplitViewController viewDidLoad]
0x1000027B0	0x00000070	[  7] -[YYSplitViewController hidden:]
0x100002820	0x00000320	[  7] -[YYSplitViewController splitViewController:willChangeToDisplayMode:]
0x100002B40	0x000000B0	[  7] -[YYSplitViewController splitViewController:collapseSecondaryViewController:ontoPrimaryViewController:]
0x100002BF0	0x000000E5	[  7] -[YYSplitViewController primaryViewControllerForExpandingSplitViewController:]
0x100002CE0	0x000002A0	[  8] -[DetailViewController viewDidLoad]
0x100002F80	0x00000050	[  8] _CGRectMake
0x100002FD0	0x0000006C	[  8] -[DetailViewController pop]
0x10000303C	0x00000006	[  9] _NSLog
0x100003042	0x00000006	[  9] _NSStringFromClass
0x100003048	0x00000006	[ 12] _UIApplicationMain
0x10000304E	0x00000006	[ 11] ___stack_chk_fail
0x100003054	0x00000006	[ 11] _memset
0x10000305A	0x00000006	[ 10] _objc_autoreleasePoolPop
0x100003060	0x00000006	[ 10] _objc_autoreleasePoolPush
0x100003066	0x00000006	[ 10] _objc_autoreleaseReturnValue
0x10000306C	0x00000006	[ 10] _objc_destroyWeak
0x100003072	0x00000006	[ 10] _objc_loadWeakRetained
0x100003078	0x00000006	[ 10] _objc_msgSendSuper2
0x10000307E	0x00000006	[ 10] _objc_msgSend_stret
0x100003084	0x00000006	[ 10] _objc_retainAutoreleasedReturnValue
0x10000308A	0x00000006	[ 10] _objc_storeStrong
0x100003090	0x00000006	[ 10] _objc_storeWeak
0x100003096	0x00000006	[ 10] _objc_unsafeClaimAutoreleasedReturnValue
0x10000309C	0x00000010	[  0] helper helper
0x1000030AC	0x0000000A	[  9] _NSLog
0x1000030B6	0x0000000A	[  9] _NSStringFromClass
0x1000030C0	0x0000000A	[ 10] _objc_autoreleasePoolPop
0x1000030CA	0x0000000A	[ 10] _objc_autoreleasePoolPush
0x1000030D4	0x0000000A	[ 10] _objc_autoreleaseReturnValue
0x1000030DE	0x0000000A	[ 10] _objc_destroyWeak
0x1000030E8	0x0000000A	[ 10] _objc_loadWeakRetained
0x1000030F2	0x0000000A	[ 10] _objc_msgSendSuper2
0x1000030FC	0x0000000A	[ 10] _objc_msgSend_stret
0x100003106	0x0000000A	[ 10] _objc_retainAutoreleasedReturnValue
0x100003110	0x0000000A	[ 10] _objc_storeStrong
0x10000311A	0x0000000A	[ 10] _objc_storeWeak
0x100003124	0x0000000A	[ 10] _objc_unsafeClaimAutoreleasedReturnValue
0x10000312E	0x0000000A	[ 11] ___stack_chk_fail
0x100003138	0x0000000A	[ 11] _memset
0x100003142	0x0000000A	[ 12] _UIApplicationMain
0x10000314C	0x0000000C	[  2] literal string: viewDidLoad
0x100003158	0x0000000F	[  2] literal string: lightGrayColor
0x100003167	0x00000005	[  2] literal string: view
0x10000316C	0x00000014	[  2] literal string: setBackgroundColor:
